📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
payment-processor-fallback-db  | 2025-07-15 02:03:49.535 UTC [73] DETAIL:  Key (correlationid)=(6f35bc9f-b1bc-47a8-a095-d127c7c609e3) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,467 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.535 UTC [73] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,472 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,472 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.537 UTC [79] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,472 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 2 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 27419738-9618-4e02-b380-ee82001ce1fa. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"27419738-9618-4e02-b380-ee82001ce1fa","amount":19.9}
payment-processor-fallback-db  | 2025-07-15 02:03:49.537 UTC [79] DETAIL:  Key (correlationid)=(cae789cd-e006-4d77-b10d-4e0b69b4ecfc) already exists.
payment-processor-fallback-db  | 2025-07-15 02:03:49.537 UTC [79] STATEMENT:  INSERT INTO payments (correlationId, amount, requested_at)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,479 INFO  [com.rin.res.PaymentResource] (vert.x-eventloop-thread-2) ### getPaymentsSummary: 2025-07-15T02:03:39.465Z, 2025-07-15T02:03:49.365Z
payment-processor-fallback-db  | 	                            VALUES ($1, $2, $3)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,483 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 3 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.538 UTC [82] ERROR:  duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,489 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback-db  | 2025-07-15 02:03:49.538 UTC [82] DETAIL:  Key (correlationid)=(52d3508d-cf7e-4b4f-ba47-2944c48fad9a) already exists.
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,489 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,490 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 4d347358-eb0c-4251-9ce8-1994b0325cee. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"4d347358-eb0c-4251-9ce8-1994b0325cee","amount":19.9}
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,494 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,495 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 2a931412-b97d-4382-877a-29450aa44c80. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"2a931412-b97d-4382-877a-29450aa44c80","amount":19.9}
payment-processor-fallback     |       --- End of stack trace from previous location ---
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,495 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: e3d729dc-cbc3-4646-871e-2151ff69d430. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"e3d729dc-cbc3-4646-871e-2151ff69d430","amount":19.9}
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,500 WARN  [com.rin.ser.HighPerformancePaymentService] () Tentativa 3 de 3 falhou com status 422: {"message":"Payment could not be processed. CorrelationId already exists: 2ab147bb-ca47-430b-8f6b-f1a227569571. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint \"payments_pkey\"\n\nDETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n   at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)\n   at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)\n   at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87\n--- End of stack trace from previous location ---\n   at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88\n  Exception data:\n    Severity: ERROR\n    SqlState: 23505\n    MessageText: duplicate key value violates unique constraint \"payments_pkey\"\n    Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.\n    SchemaName: public\n    TableName: payments\n    ConstraintName: payments_pkey\n    File: nbtinsert.c\n    Line: 666\n    Routine: _bt_check_unique"}, {"correlationId":"2ab147bb-ca47-430b-8f6b-f1a227569571","amount":19.9}
payment-processor-fallback     |         Exception data:
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,507 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback     |           Severity: ERROR
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,513 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 1 de 3: request timed out
payment-processor-fallback     |           SqlState: 23505
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,515 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
produtor-pagamento-api02-1  | 2025-07-15 02:03:49,516 WARN  [com.rin.ser.HighPerformancePaymentService] () Erro na tentativa 2 de 3: request timed out
